2015-06-03 15:01:45.290 [http-bio-8080-exec-2] [INFO ] com.datayes.paas.usermaster.util.CommonHandler - UserMasterException thrown by program.
com.datayes.paas.usermaster.util.UserMasterException: nonexistent organization
	at com.datayes.paas.usermaster.service.OrganizationService.getRootOrg(OrganizationService.java:236) ~[OrganizationService.class:na]
2015-06-03 15:59:49.958 [pool-2-thread-1] [INFO ] o.s.c.support.PropertySourcesPlaceholderConfigurer - Loading properties file from file [/datayes/webapps/usermaster/etc/usermaster.properties]
2015-06-03 15:59:49.958 [pool-2-thread-1] [INFO ] o.s.c.support.PropertySourcesPlaceholderConfigurer - Loading properties file from file [/datayes/webapps/usermaster/etc/session.properties]
2015-06-03 15:59:50.071 [pool-2-thread-1] [INFO ] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 
2015-06-03 15:59:50.071 [pool-2-thread-1] [INFO ] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'myExecutor' of type [class org.springframework.scheduling.config.TaskExecutorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-06-03 15:59:50.071 [pool-2-thread-1] [INFO ] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'myExecutor' of type [class org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-06-03 15:59:50.108 [pool-2-thread-1] [INFO ] o.s.scheduling.concurrent.ThreadPoolTaskScheduler - Initializing ExecutorService  'myScheduler'
2015-06-03 15:59:50.109 [pool-2-thread-1] [INFO ] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'myScheduler' of type [class org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-06-03 15:59:51.942 [pool-2-thread-1] [INFO ] org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2705 ms
2015-06-03 15:59:52.016 [pool-2-thread-1] [INFO ] org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'usermaster': initialization started
2015-06-03 15:59:52.027 [pool-2-thread-1] [INFO ] o.s.web.context.support.XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'usermaster-servlet': startup date [Wed Jun 03 15:59:52 CST 2015]; parent: Root WebApplicationContext
2015-06-03 15:59:52.028 [pool-2-thread-1] [INFO ] o.s.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [usermaster-web.xml]
2015-06-03 15:59:52.328 [pool-2-thread-1] [INFO ] o.s.c.support.PropertySourcesPlaceholderConfigurer - Loading properties file from file [/datayes/webapps/usermaster/etc/usermaster.properties]
2015-06-03 15:59:52.328 [pool-2-thread-1] [INFO ] o.s.c.support.PropertySourcesPlaceholderConfigurer - Loading properties file from file [/datayes/webapps/usermaster/etc/session.properties]
2015-06-03 15:59:52.632 [pool-2-thread-1] [INFO ] o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler 'org.springframework.web.servlet.resource.DefaultServletHttpRequestHandler#0'
2015-06-03 15:59:52.780 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/account/{domain}/{username}/time],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AccountController.getLastLoginTime(java.lang.String,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.780 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/account/search/{domain}],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AccountController.searchAccount(java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.Integer,java.lang.Integer,boolean,com.datayes.paas.usermaster.model.AccountSearchOptions$DetailLevel) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.780 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/account/{domain}],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AccountController.addAccount(java.lang.String,com.datayes.paas.model.usermaster.db.Account) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.781 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/account/id/{accountId}],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AccountController.getAccount(long) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.781 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/account/{domain}/{username}],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AccountController.getAccount(java.lang.String,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.781 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/account/{domain}/{username}],methods=[PUT],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AccountController.UpdateAccount(java.lang.String,java.lang.String,com.datayes.paas.model.usermaster.db.Account) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.781 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/account/{domain}/{username}/bind/{userId}],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AccountController.bindAccount(long,java.lang.String,java.lang.String,boolean) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.781 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/account/{domain}/{username}/password],methods=[PUT],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AccountController.ChangePasswordByUser(com.datayes.paas.model.usermaster.NamePassword,java.lang.String,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.782 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/account/{domain}/{username}/password],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AccountController.ChangePassword(com.datayes.paas.model.usermaster.NamePassword,java.lang.String,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.782 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/account/{domain}],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AccountController.getTenantAccounts(java.lang.String,java.lang.String,boolean,java.lang.Integer,java.lang.Integer,boolean,com.datayes.paas.usermaster.model.AccountSearchOptions$DetailLevel) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.785 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/account/{domain}/role/{roleName}],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AccountController.getAccountsOfRole(java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.Integer,java.lang.Integer,boolean,com.datayes.paas.usermaster.model.AccountSearchOptions$DetailLevel) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.785 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/account/{domain}/role/{roleName}/exclude],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AccountController.getAccountsWithoutRole(java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.Integer,java.lang.Integer,boolean,com.datayes.paas.usermaster.model.AccountSearchOptions$DetailLevel) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.786 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/account/{domain}/bind/{userId}],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AccountController.addExistingUserToTenant(java.lang.String,long,com.datayes.paas.model.usermaster.NamePassword) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.786 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/account/{domain}/{username}],methods=[DELETE],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AccountController.RemoveAccount(java.lang.String,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.786 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/account/{domain}/{username}/unlock],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AccountController.unlock(java.lang.String,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.790 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/account/{domain}/{username}/role],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.RoleController.getAccountRoleNames(java.lang.String,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.790 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/account/{domain}/{username}/role/detail],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.RoleController.getAccountRoles(java.lang.String,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.791 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/{domain}/batch],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.RoleController.addBatchRole(java.util.List<com.datayes.paas.utility.model.NameValueModel<java.lang.String, java.lang.String>>,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.791 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/{domain}/{name}],methods=[PUT],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.RoleController.modifyRole(com.datayes.paas.model.usermaster.db.Role,java.lang.String,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.791 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/{domain}],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.RoleController.getTenantRoles(java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.791 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/{domain}/{name}/account],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.RoleController.addAccountsToRole(java.lang.String,java.lang.String,java.util.List<java.lang.String>) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.792 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/{domain}/{name}/account/remove],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.RoleController.removeAccountsFromRole(java.lang.String,java.lang.String,java.util.List<java.lang.String>) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.792 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/{domain}/{name}],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.RoleController.getRole(java.lang.String,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.792 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/{domain}/{name}],methods=[DELETE],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.RoleController.removeRole(java.lang.String,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.792 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/{domain}],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.RoleController.addRole(com.datayes.paas.model.usermaster.db.Role,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.793 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/test],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.datayes.paas.usermaster.controller.TestController.test(org.springframework.ui.ModelMap)
2015-06-03 15:59:52.795 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/oauth2/token],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.OAuth2Controller.getToken(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
2015-06-03 15:59:52.802 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/org/insertRootOrg],methods=[POST],params=[],headers=[],consumes=[application/json;charset=UTF-8],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.OrganizationController.insertRootOrg(com.datayes.paas.model.usermaster.db.Organization) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.802 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/org/insertOrgAccounts],methods=[POST],params=[],headers=[],consumes=[application/json;charset=UTF-8],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.OrganizationController.insertOrgAccounts(java.util.List<com.datayes.paas.model.usermaster.organization.OrgAccountsModel>) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.803 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/org/deleteOrgAccounts],methods=[POST],params=[],headers=[],consumes=[application/json;charset=UTF-8],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.OrganizationController.deleteOrgAccounts(java.util.List<com.datayes.paas.model.usermaster.organization.OrgAccountsModel>) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.803 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/org/getRootOrg/{tenantDomain}],methods=[GET],params=[],headers=[],consumes=[],produces=[application/json;charset=UTF-8],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.OrganizationController.getRootOrg(java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.803 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/org/getContentOfOrg/{tenantDomain}/{orgId}/{pageSize}/{pageIndex}/{isAsc}],methods=[GET],params=[],headers=[],consumes=[],produces=[application/json;charset=UTF-8],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.OrganizationController.getContentOfOrg(java.lang.String,long,int,int,boolean) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.803 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/org/getAllOrgs/{tenantDomain}],methods=[GET],params=[],headers=[],consumes=[],produces=[application/json;charset=UTF-8],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.OrganizationController.getAllOrgs(java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.804 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/org/migration/{tenantDomain}],methods=[POST],params=[],headers=[],consumes=[],produces=[application/json;charset=UTF-8],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.OrganizationController.migrateOrganization(com.datayes.paas.model.usermaster.organization.AllOrgsAndAccountsModel,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.804 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/org/insertOrg],methods=[POST],params=[],headers=[],consumes=[application/json;charset=UTF-8],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.OrganizationController.insertOrg(com.datayes.paas.model.usermaster.db.Organization) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.804 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/org/updateOrg],methods=[POST],params=[],headers=[],consumes=[application/json;charset=UTF-8],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.OrganizationController.updateOrg(com.datayes.paas.model.usermaster.db.Organization) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.804 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/org/deleteOrg/{orgId}],methods=[DELETE],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.OrganizationController.deleteOrg(long) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.805 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/org/{tenantDomain}/all],methods=[GET],params=[],headers=[],consumes=[],produces=[application/json;charset=UTF-8],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.OrganizationController.getAll(java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.806 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/image],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.ImageController.uploadImage(com.datayes.paas.usermaster.model.Image) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.806 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/image/migrate],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.ImageController.migrateImage(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) throws com.datayes.paas.usermaster.util.UserMasterException,java.io.UnsupportedEncodingException
2015-06-03 15:59:52.806 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/image/{domain}/{id}],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.ImageController.getImage(java.lang.String,long,javax.servlet.http.HttpServletResponse) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.808 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/captcha],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.datayes.paas.usermaster.controller.AuthenticateController.getCode(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2015-06-03 15:59:52.808 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/identity],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AuthenticateController.getIdentity(javax.servlet.http.HttpServletRequest)
2015-06-03 15:59:52.808 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/check],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AuthenticateController.check(java.lang.String,javax.servlet.http.HttpServletRequest) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.809 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/authenticate],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AuthenticateController.authenticate(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,boolean,java.lang.String,java.lang.String,java.lang.String,boolean,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2015-06-03 15:59:52.809 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/logout],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AuthenticateController.logout(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String)
2015-06-03 15:59:52.811 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tenant],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.TenantController.createTenant(com.datayes.paas.model.usermaster.db.Tenant) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.812 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tenant/id/{id}],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.TenantController.getTenant(long) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.812 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tenant/{domain}],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.TenantController.getTenant(java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.812 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tenant/{domain}],methods=[DELETE],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.TenantController.removeTenant(java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.812 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tenant/{domain}],methods=[PUT],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.TenantController.updateTenant(java.lang.String,com.datayes.paas.model.usermaster.db.Tenant) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.813 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tenant],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.TenantController.searchTenant(java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.Integer,java.lang.Integer)
2015-06-03 15:59:52.813 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.datayes.paas.usermaster.controller.DispacherController.login(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2015-06-03 15:59:52.817 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/{id}],methods=[PUT],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.UserController.updateUser(long,com.datayes.paas.model.usermaster.db.User) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.817 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/{id}],methods=[DELETE],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.UserController.deleteUser(long)
2015-06-03 15:59:52.817 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/{id}/passport],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.UserController.bindPassport(long,com.datayes.paas.model.usermaster.db.Passport) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.818 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/{id}/passport/{passportType}],methods=[DELETE],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.UserController.unbindPassport(long,com.datayes.paas.model.usermaster.db.Passport$Type) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.818 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/passport/{passportType}/{passportId}],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.UserController.getUserByPassport(com.datayes.paas.model.usermaster.db.Passport$Type,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
